id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access.estate.property,model_estate_property,real_estate.group_real_estate_administrator,1,1,1,1
access_estate_property_type,access.estate.property.type,model_estate_property_type,real_estate.group_real_estate_administrator,1,1,1,1
access_estate_property_tag,access.estate.property.tag,model_estate_property_tag,real_estate.group_real_estate_administrator,1,1,1,1
access_estate_property_offer,access.estate.property.offer,model_estate_property_offer,real_estate.group_real_estate_administrator,1,1,1,1

access_estate_property_user,access.estate.property,model_estate_property,real_estate.group_real_estate_user,1,0,0,0
access_estate_property_offer_user,access.estate.property.offer.user,model_estate_property_offer,real_estate.group_real_estate_user,1,0,1,0
access_estate_property_type_user,access.estate.property.type,model_estate_property_type,real_estate.group_real_estate_user,1,0,0,0
access_estate_property_tag_user,access.estate.property.tag,model_estate_property_tag,real_estate.group_real_estate_user,1,0,0,0

